Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    kDIV
    kIN
    kLABEL
    kMOD
    kPACKED
    kSET
    kWITH

Grammar

Rule 0     S' -> program
    (72) assign_stmt -> . ID LB expression RB ASSIGN expression
    (73) assign_stmt -> . ID DOT ID ASSIGN expression
    (74) proc_stmt -> . ID
    (75) proc_stmt -> . ID LP args_list RP
    (76) proc_stmt -> . SYS_PROC
    (77) proc_stmt -> . SYS_PROC LP expression_list RP
    (78) proc_stmt -> . kREAD LP factor RP
    (57) compound_stmt -> . kBEGIN stmt_list kEND
    (79) if_stmt -> . kIF expression kTHEN stmt else_clause
    (82) repeat_stmt -> . kREPEAT stmt_list kUNTIL expression
    (83) while_stmt -> . kWHILE expression kDO stmt
    (84) for_stmt -> . kFOR ID ASSIGN expression direction expression kDO stmt
    (87) case_stmt -> . kCASE expression kOF case_expr_list kEND
    (92) goto_stmt -> . kGOTO INTEGER

    INTEGER         shift and go to state 33
    ID              shift and go to state 44
    SYS_PROC        shift and go to state 45
    kREAD           shift and go to state 46
    kBEGIN          shift and go to state 13
    kIF             shift and go to state 47
    kREPEAT         shift and go to state 48
    kWHILE          shift and go to state 49
    kFOR            shift and go to state 50
    kCASE           shift and go to state 51
    kGOTO           shift and go to state 52

    stmt                           shift and go to state 241
    non_label_stmt                 shift and go to state 34
    assign_stmt                    shift and go to state 35
    proc_stmt                      shift and go to state 36
    compound_stmt                  shift and go to state 37
    if_stmt                        shift and go to state 38
    repeat_stmt                    shift and go to state 39
    while_stmt                     shift and go to state 40
    for_stmt                       shift and go to state 41
    case_stmt                      shift and go to state 42
    goto_stmt                      shift and go to state 43

state 230

    (46) function_head -> kFUNCTION ID parameters COLON simple_type_decl .

    SEMICON         reduce using rule 46 (function_head -> kFUNCTION ID parameters COLON simple_type_decl .)


state 231

    (49) parameters -> LP para_decl_list RP .

    COLON           reduce using rule 49 (parameters -> LP para_decl_list RP .)
    SEMICON         reduce using rule 49 (parameters -> LP para_decl_list RP .)


state 232

    (51) para_decl_list -> para_decl_list SEMICON . para_type_list
    (53) para_type_list -> . var_para_list COLON simple_type_decl
    (54) var_para_list -> . kVAR name_list

    kVAR            shift and go to state 205

    para_type_list                 shift and go to state 242
    var_para_list                  shift and go to state 204

state 233

    (53) para_type_list -> var_para_list COLON . simple_type_decl
    (23) simple_type_decl -> . SYS_TYPE
    (24) simple_type_decl -> . LP name_list RP
    (25) simple_type_decl -> . const_value DOUBLEDOT const_value
    (26) simple_type_decl -> . ID
    (10) const_value -> . INTEGER
    (11) const_value -> . REAL
    (12) const_value -> . CHAR
    (13) const_value -> . STRING
    (14) const_value -> . SYS_CON

    SYS_TYPE        shift and go to state 109
    LP              shift and go to state 110
    ID              shift and go to state 112
    INTEGER         shift and go to state 68
    REAL            shift and go to state 69
    CHAR            shift and go to state 70
    STRING          shift and go to state 71
    SYS_CON         shift and go to state 72

    simple_type_decl               shift and go to state 243
    const_value                    shift and go to state 111

state 234

    (54) var_para_list -> kVAR name_list .
    (32) name_list -> name_list . COMMA ID

    COLON           reduce using rule 54 (var_para_list -> kVAR name_list .)
    COMMA           shift and go to state 104


state 235

    (27) array_type_decl -> kARRAY LB simple_type_decl RB . kOF type_decl

    kOF             shift and go to state 244


state 236

    (31) field_decl -> name_list COLON type_decl . SEMICON

    SEMICON         shift and go to state 245


state 237

    (72) assign_stmt -> ID LB expression RB ASSIGN expression .
    (95) expression -> expression . GE expr
    (96) expression -> expression . GT expr
    (97) expression -> expression . LE expr
    (98) expression -> expression . LT expr
    (99) expression -> expression . EQUAL expr
    (100) expression -> expression . UNEQUAL expr

    SEMICON         reduce using rule 72 (assign_stmt -> ID LB expression RB ASSIGN expression .)
    kELSE           reduce using rule 72 (assign_stmt -> ID LB expression RB ASSIGN expression .)
    GE              shift and go to state 126
    GT              shift and go to state 127
    LE              shift and go to state 128
    LT              shift and go to state 129
    EQUAL           shift and go to state 130
    UNEQUAL         shift and go to state 131


state 238

    (80) else_clause -> kELSE stmt .

    SEMICON         reduce using rule 80 (else_clause -> kELSE stmt .)
    kELSE           reduce using rule 80 (else_clause -> kELSE stmt .)


state 239

    (84) for_stmt -> kFOR ID ASSIGN expression direction expression . kDO stmt
    (95) expression -> expression . GE expr
    (96) expression -> expression . GT expr
    (97) expression -> expression . LE expr
    (98) expression -> expression . LT expr
    (99) expression -> expression . EQUAL expr
    (100) expression -> expression . UNEQUAL expr

    kDO             shift and go to state 246
    GE              shift and go to state 126
    GT              shift and go to state 127
    LE              shift and go to state 128
    LT              shift and go to state 129
    EQUAL           shift and go to state 130
    UNEQUAL         shift and go to state 131


state 240

    (90) case_expr -> const_value COLON stmt . SEMICON

    SEMICON         shift and go to state 247


state 241

    (91) case_expr -> ID COLON stmt . SEMICON

    SEMICON         shift and go to state 248


state 242

    (51) para_decl_list -> para_decl_list SEMICON para_type_list .

    RP              reduce using rule 51 (para_decl_list -> para_decl_list SEMICON para_type_list .)
    SEMICON         reduce using rule 51 (para_decl_list -> para_decl_list SEMICON para_type_list .)


state 243

    (53) para_type_list -> var_para_list COLON simple_type_decl .

    RP              reduce using rule 53 (para_type_list -> var_para_list COLON simple_type_decl .)
    SEMICON         reduce using rule 53 (para_type_list -> var_para_list COLON simple_type_decl .)


state 244

    (27) array_type_decl -> kARRAY LB simple_type_decl RB kOF . type_decl
    (20) type_decl -> . simple_type_decl
    (21) type_decl -> . array_type_decl
    (22) type_decl -> . record_type_decl
    (23) simple_type_decl -> . SYS_TYPE
    (24) simple_type_decl -> . LP name_list RP
    (25) simple_type_decl -> . const_value DOUBLEDOT const_value
    (26) simple_type_decl -> . ID
    (27) array_type_decl -> . kARRAY LB simple_type_decl RB kOF type_decl
    (28) record_type_decl -> . kRECORD field_decl_list kEND
    (10) const_value -> . INTEGER
    (11) const_value -> . REAL
    (12) const_value -> . CHAR
    (13) const_value -> . STRING
    (14) const_value -> . SYS_CON

    SYS_TYPE        shift and go to state 109
    LP              shift and go to state 110
    ID              shift and go to state 112
    kARRAY          shift and go to state 113
    kRECORD         shift and go to state 114
    INTEGER         shift and go to state 68
    REAL            shift and go to state 69
    CHAR            shift and go to state 70
    STRING          shift and go to state 71
    SYS_CON         shift and go to state 72

    simple_type_decl               shift and go to state 106
    type_decl                      shift and go to state 249
    array_type_decl                shift and go to state 107
    record_type_decl               shift and go to state 108
    const_value                    shift and go to state 111

state 245

    (31) field_decl -> name_list COLON type_decl SEMICON .

    kEND            reduce using rule 31 (field_decl -> name_list COLON type_decl SEMICON .)
    ID              reduce using rule 31 (field_decl -> name_list COLON type_decl SEMICON .)


state 246

    (84) for_stmt -> kFOR ID ASSIGN expression direction expression kDO . stmt
    (60) stmt -> . INTEGER COLON non_label_stmt
    (61) stmt -> . non_label_stmt
    (62) non_label_stmt -> . assign_stmt
    (63) non_label_stmt -> . proc_stmt
    (64) non_label_stmt -> . compound_stmt
    (65) non_label_stmt -> . if_stmt
    (66) non_label_stmt -> . repeat_stmt
    (67) non_label_stmt -> . while_stmt
    (68) non_label_stmt -> . for_stmt
    (69) non_label_stmt -> . case_stmt
    (70) non_label_stmt -> . goto_stmt
    (71) assign_stmt -> . ID ASSIGN expression
    (72) assign_stmt -> . ID LB expression RB ASSIGN expression
    (73) assign_stmt -> . ID DOT ID ASSIGN expression
    (74) proc_stmt -> . ID
    (75) proc_stmt -> . ID LP args_list RP
    (76) proc_stmt -> . SYS_PROC
    (77) proc_stmt -> . SYS_PROC LP expression_list RP
    (78) proc_stmt -> . kREAD LP factor RP
    (57) compound_stmt -> . kBEGIN stmt_list kEND
    (79) if_stmt -> . kIF expression kTHEN stmt else_clause
    (82) repeat_stmt -> . kREPEAT stmt_list kUNTIL expression
    (83) while_stmt -> . kWHILE expression kDO stmt
    (84) for_stmt -> . kFOR ID ASSIGN expression direction expression kDO stmt
    (87) case_stmt -> . kCASE expression kOF case_expr_list kEND
    (92) goto_stmt -> . kGOTO INTEGER

    INTEGER         shift and go to state 33
    ID              shift and go to state 44
    SYS_PROC        shift and go to state 45
    kREAD           shift and go to state 46
    kBEGIN          shift and go to state 13
    kIF             shift and go to state 47
    kREPEAT         shift and go to state 48
    kWHILE          shift and go to state 49
    kFOR            shift and go to state 50
    kCASE           shift and go to state 51
    kGOTO           shift and go to state 52

    stmt                           shift and go to state 250
    non_label_stmt                 shift and go to state 34
    assign_stmt                    shift and go to state 35
    proc_stmt                      shift and go to state 36
    compound_stmt                  shift and go to state 37
    if_stmt                        shift and go to state 38
    repeat_stmt                    shift and go to state 39
    while_stmt                     shift and go to state 40
    for_stmt                       shift and go to state 41
    case_stmt                      shift and go to state 42
    goto_stmt                      shift and go to state 43

state 247

    (90) case_expr -> const_value COLON stmt SEMICON .

    kEND            reduce using rule 90 (case_expr -> const_value COLON stmt SEMICON .)
    ID              reduce using rule 90 (case_expr -> const_value COLON stmt SEMICON .)
    INTEGER         reduce using rule 90 (case_expr -> const_value COLON stmt SEMICON .)
    REAL            reduce using rule 90 (case_expr -> const_value COLON stmt SEMICON .)
    CHAR            reduce using rule 90 (case_expr -> const_value COLON stmt SEMICON .)
    STRING          reduce using rule 90 (case_expr -> const_value COLON stmt SEMICON .)
    SYS_CON         reduce using rule 90 (case_expr -> const_value COLON stmt SEMICON .)


state 248

    (91) case_expr -> ID COLON stmt SEMICON .

    kEND            reduce using rule 91 (case_expr -> ID COLON stmt SEMICON .)
    ID              reduce using rule 91 (case_expr -> ID COLON stmt SEMICON .)
